ATLASLIVE	31	1787919519	1788526106	2014	dlKpOL5EeA==
6634	9	71	0	2372	OgYiRORAClLDEJC80FF977RE+OtegNhWdt3DBDDITdozAT0X7w4IDZoGg/DRGzqCs0Wt7BHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThENaYSA==
49292	9	15	0	0	BydE5A0TUskCifvZC2fArw==
8695	9	23	0	9352	KE7kCV5eyxeP4ccLasL2L6PpCtbaUz3f1g82hkHAP1B2QftcVBGYSITw0RM0gLAUrrZcgcQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxRQowQ==
8837	9	1	0	0	ReMPWBnSF4Xz3kxjmPMDsg==
73464	9	71	0	0	7g1fFZkbkvHQSmLergXopg==
11478	9	23	0	0	B1QUlVSe5tJEZN/oWPH/EQ==
11947	9	23	0	0	VBCeUtHqxUZq2ekes/pLmg==
12145	9	71	0	0	EJVR2KXJUWjX7x/1p03AxA==
12145	9	71	1	20336	nlXXrIZdasLpBeunX8GdPm7bmAc00k/VJld0RbITWRSZVM311hQ8neBCrekLi98HatyeAy+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNjAY+r5pDY5sLiGxafxj+Sx4J
12222	9	23	0	0	V4amhxU/hLNFq/FK1ooINIbTXXbM
40367	9	23	0	22200	2KyPEjvO4QL0+kibihMrt8wFMIYY3j5SPRXhWFUNmFKBoJobPYW+XfrrDIHZVjrYzQ8w3VCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUYd7Gg==
40114	9	51	0	4412	o4EXPoj4F+ngTcPFBimYpAM10BrVOFYgW7AJDBSBUdWj0g5sgrFJtrle14kEbtjKBTbUSsR1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxWFDOQ==
15041	9	41	0	4019	hRA7g7cO/P1Xxp1JPJqLaDWBHN5tACYX+wYMQ5pI1PLWECCI50OiolqA21c+0M5WZdQa2iJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI0ZjE/8=
17536	9	51	0	0	EzmCtEDl/V3UhA41wI5ELw==
157565	9	7	0	0	OIG+QqvxStaKCDSG0112zA==
164882	9	23	0	9959	ibFBr7hG1J8OLpjTUHSVJtQyAXNOtV0IDZoGhqKaFzjSs12i7VmAwANjjJoOZ4EajD8CIF+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XrxORA==
164203	9	15	0	19184	sEituAjNihM0nYsfYZcJsmhWJxTlB15BgQbUo9UOOdS/Fra2XICITGrZyg42hh/dMgMmRP9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/lsYCQ==
2	8	24	0	0	QKO+DIOTEz6PklhozROdIg==
421	8	72	0	0	orwLgdwfKY2cXmmLUZh4Gg==
850	8	40	1	13802	vgiA31Qlj4lYc5VRinlDTxLjX1VFmVGBudQSP9SrRP/rWZ7VU27c1lU21ErbPVUmE+JbVQnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1UncTkV8ZRdIXhfPeTGOY8wOy
1161	8	8	0	0	AIXUU2qWiVJhjBaDI1lgXw==
2966	8	72	1	11198	httVa9yFUHSKDJ0jVGIGiV8OGMkEhayDDjSIsRW2uw3Q2Uw60MtSK4ZPjG1XKRfnDAgTlEye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuF7FbKkHYAJ7m0kRk3+hY7vwR
36488	8	52	0	0	2VFo38tJdIAehGRdOBymFw==
4369	8	32	0	23790	UG7dygR4gguCfkM4EaROMhjNAdag1UY9necT+bcVh4hUacXDBWLWVIwzUilG4QlaGc1R1r3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvMJQJA==
5043	8	0	0	15020	a9jMDz6bHp9kRmBesUwdf8ld1vGHRjXRqxOivAue2Vk42dZWZ4BKwDkFJE/mWlpBmVGBoJ5dasLpBevOW9CIEii8gkdjzQmYaV95Ff9AH0XLDI/6n0l9mQ==
5043	8	0	0	15020	280AMNwHinlcZQb+WR9Q8wDYotITaIjnXfi2C4DAVWOLyhpnhBzeJgEmQu8OCRfNUNT1gwpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC2fArw==
5043	8	0	0	28739	zw4z0EGTbEF/A6YWClLcOtD20xtvgb5DtrwNi99Mb97DUSuHQN9qHnJDs1pYEZtc1KGPGyTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURe3gCH/dhNJcX1WQ==
5043	8	0	0	15020	AjHWStl1VGIZo05FR94Vv/GPFWiA40j6oluK3lJ23MNUN8gYjG4APUTgClQQyFKBoYNCOZn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmOwAsg==
5043	8	0	0	6096	PtdK3z5NdwS5Sx0IyxeQy4JHNISxQ6y8FdXUUz/FzwZl1VSPPVF0W+NcWUTPA9Hwhkc/iK8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLerhrrpg==
5225	8	24	0	0	0EvVMwpuBLNZBE/CTYrkng==
5254	8	32	0	0	TNg+AyYIpFsKScMLyOHECg==
5694	8	24	0	17122	2zoFJkaoWR9P2RXI88VTUoLkQK3pAdXaTG6KyQQr0UHVOB4pROMHQEGbVtSj1UI+ibBEqaZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p13GxA==
6634	8	72	0	0	OQcpTuJAH0XLDI/6n0Z4mQ==
20250	8	72	0	0	BSBF5AwTUskCifvZC3jDrw==
9623	8	8	0	0	JELvC15e3gCH/dhNJdr2WQ==
163003	8	24	0	0	Q+ENXRHSF4Xz3kxjmOwAsg==
11478	8	24	0	0	4AxUEpgbkvHQSmLerhrrpg==
31387	8	72	0	0	D18Smlae5tJEZN/oWO78EQ==
165419	8	22	0	0	WRidVdTqxUZq2ekes+VImg==
49401	8	72	1	26466	F5pS0KPJRH/f8wCz6ErDslQ/2phVZ4BMwDNWJ0T7Cl0XnUiCoIcRIIezEv63AIfbWGzdzh54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZG0ooEHImPUniXHIpiXH5eo01E
14588	8	40	0	9663	lVbQoYNdasLpBeunX8GdPmLcz1VihkrYJlAnQOYTWRPJXc31hRdsnb5A+LwAhtkFOtjMUi+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKiCI=
74904	8	24	0	0	XNGngxRzwuMX8uBWm4cRcg==
15951	8	72	0	23681	1qKBGj/O4QL0+kibihMrt51SZ9BI2zpSPRXgWgwNmFTWpZoaaYWwXf3pCYfUBz6NwgE/hFCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUZh4Gg==
16935	8	8	0	31997	rYIbNYP4F+ngTcPFBimYpAQwgE3aPFJzW+UMCEKBUdD2gw410bVDtr0AhowEY4rIVGSGTMR1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxX5AOQ==
17219	8	72	0	3517	hRA9gLcO/P1Xxp1JPJqLaDXTTdgyVnZB+wdbRMhI1PeGRyDS5ROqog6FiFZqispRMIdM3SJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI0ZjXw==
17462	8	12	0	0	EG+Htkeu7gmFiR8pjZxeaYtRmHga
17462	8	12	0	0	NdK+Q6m8XtLVVSWanlBvihfFfkA5
20269	8	72	0	0	hrNIqrxGwYgGMoeVH2yVUA==
159665	8	8	0	0	skSotgvNnwQ8gZRZLo8JxA==
19256	8	52	0	29425	Qaq3CIuTBimHjkcuggudVFchQecOWhGbSNny0kcghL5Hr6JZh9oEdtGeBz7RSdw6AHJP4BcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHn25UeRm4FhhThQ==
20215	7	73	0	2998	rbYBgNUfPJqUQnbNHp97bCIT4QwPGc5TzfKEFj6dskf6uhXRiANixZlWMtJNjj1VdkewWkReyxeP4cdibtPjA+jbQcOISSudmVtvhlCTeVZ3H7lQRUrcTA==
2966	7	73	0	6630	vgqC2FElj4lYc5VRinlDT0DjB1hDyAOFudEXbImrRKK5CJ7VVWPa1lVj0R3YOAMiRrRbXQnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCNkWyQ==
22909	7	73	0	1802	AIfbVW6WnEVpkAnFbEFgKedcCxeYVNSlmhM70uNdr+wJg8BYP9zCGjLXGt1uUXYQ5gwOQYUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNYhOxVwJOhA+QvQ==
3721	7	73	0	5799	i9RYbNiFUHSKDJ0jVGIGiQtUEM0B16HRDj6JsBW2uwmL2Uw60J5SK4dBjGlQJEfiCgkXnUye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTZXnng==
3791	7	17	0	0	2Vhu28hJdIAehGRdOAOlFw==
5043	7	1	0	0	VmjYyg54lxyKYlx+XqNNRA==
5043	7	1	0	15020	YtzJBDebHp9kRmBesUwdf8ld1vGHRjXRqxOivAue2Vk42dZWZ4BKwDkFJE/mWlpBmVGBoJ5dasLpBevOW9CIEii8gkdjzQmYaV95Ff9AH0XLDI/6n0l9mQ==
5194	7	25	0	0	2chRPtdN3jgEIQikWwpJwwvI/scK
22461	7	73	0	0	ygQz1U6TeVZ3H7lQRUrcTA==
5898	7	73	0	31228	DzLWStp1VGIZo05FR94Vv6GEFmyI4BT+ogCC3VJ23MJVP8gbjmgCPRezXVsUm1bUpYATP5n4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmPMDsg==
6415	7	25	0	0	MtdJ3j9NYhOxVwJOhA+QvQ==
6634	7	73	0	10654	0kDUPQBuEaRRGFCEApLk6EI+iOVH+L1dntpUbIvWAzHRGMBpUiAQ+wsIRZRc1/eBFD2Js1nl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWP76EQ==
6706	7	73	0	0	Stg4BycT5VhfQ9IXhfPeTGOY8wOy
22646	7	73	0	977	2jMFI0aoWR9P2RXI88VTUoDgRKnrCYuJTDqLzAYr0RzVbx4pF+RcQBKfUNihhBI70uRH+aZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p03AxA==
7412	7	17	0	0	OQR0FLJbCBObUp7m0kRk3+hY7vwR
7428	7	73	0	7325	CyBO7wYTR94KleSfRH/A2UervlyGiABixZoFN9VU2TJWJFvvDV4ZgVXZptYTb9LkQai9WpqTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm5gScg==
22271	7	73	1	16059	IETmD1ReyxeP4ccLasL2L/23AYWIU2nQ1lU31hjAPwBzRPsHWBeUSNLxhhQ6geQWqr4K1cQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO5xf+yFnHiB8pjZxeaYtRmHhWOQ==
20221	7	33	0	15345	QO8PVRDSApL7wlMl1/QAxOpc0t4FOtnMGjCHSo8mByYXtRNURZlQzfKGEjWJ5UejuFuLi0glj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDSTGY0g==
148440	7	13	0	0	4QdcFZgbkvHQSmLerhrrpg==
10095	7	17	0	7470	DFoXmlOe88VMeMCuF+n/Z4TfV2iNylQyyBvYPVU9QuNfCw3NA9eimkc81eMU/7xbgYkFOMGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wI5ELw==
10095	7	17	0	14239	WxCbVtLq0FFixfZY/P1I7IkCatjPBz7TVI88C3Jb4lhaF4FdhKyCDj6AskWjvAmG1QU42NJJYZcWmHtycxWzTR501RWFvMdWb9zvE7LxStaKCDSG00J1zA==
10105	7	25	0	12782	EZVX16fJRH/f8wCz6ErDsgJuic8CZdUYwD8EJ0H7ClwWyEiBooRGINGwSKjpCIqMBG7dwx54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZGwYgGMoeVH3OWUA==
20224	7	25	0	15116	mFXZo4BdasLpBeunX8GdPj7RnVE3hkGPJgspF+ITWUTJBs31ghQ6nbRI/+4I0Y5YPtvNUi+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKxA==
11362	7	25	1	3732	VdSjhhZz1/Qf7v8Q1J8RBNvCDzaBG9s/HiFOtFxAFJlT2LnVEziBqxWptgqA31RijJ5WNswHinlcZQaXXQ5F3xa07cdGJcDzEvfmW5qTADyNvFZygAefblR5GbgWGFOF
12390	7	33	0	28999	16aBEjXO4QL0+kibihMrt8sFMYRJ2DlXPRewWlUNmFTV9ppBNIjlXam2DITeWGLeyQ5j1VCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUYh+Gg==
12536	7	73	0	1837	oo4VNIb4F+ngTcPFBimYpAZl00/dOlIjW7QMDkWBUdX3hA40hLAVtukJgd1Yb4nCAGWATcR1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxX5AOQ==
13229	7	18	0	0	hxs71bNCqrxegpMTPo+SWGjNE50i
13229	7	18	0	0	EjuBs0fl6ErcmBFzj4lHWddAiW8BJ0HuEw4RygbNoIYXbJ3kQP7uFYrUBGmLmAc03E/YMxpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG2UF/w==
13984	7	25	0	0	PIW2Q63xStaKCDSG0112zA==
30489	7	25	0	0	ib5DqbZGwYgGMoeVH2yVUA==
14868	7	73	0	13864	sEmivgHNihM0nYsfYZcJsm8FckewW1sXgQeCo4IOOYO/EbbtCNaPTGLfyVM30xrZOVUiQP9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/lsYCQ==
14943	7	43	0	3178	QaK8AIuTBimHjkcuggudVAAhRe5aDxOZSNTxg0EghONB+aJahNlQdt/NBTLVQIhqByMV5RcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHn25UeRm4FgdQhQ==
14943	7	43	0	9008	o70Mh9sfPJqUQnbNHp97bCgX5QleRcpdzaXVGm6dskD66RWL31lqxc0GMtMajD8CKBOzCEReyxeP4cdibtPjA+jbQcOISSudmVtvhlCTeVZ3H7lQRVXfTA==
15386	7	23	0	0	uwuH2Vclmp5Qb4oXxWFDOQ==
15951	7	73	0	0	XoTdWWzbmgFl0wefblR5GbgWGFOF
16884	7	73	0	31301	hN9Sb9CFUHSKDJ0jVGIGiQ1ZFJ4B1KSADm/S50C2u1zQ2kxj2MgOK4NN3jwFJxTgXVpFlEye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTZXnng==
17178	7	25	0	8913	2VFv3s1JYZcWmHsbdwSmYVUYzQPRp9MbIICyE6+iDNGPA3bQmFI3yEDaP1UiEOcKCBeZUMnq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIpFsKScMLyOHECg==
17462	7	13	0	30107	U2/YwgN4gguCfkM4EaROMhOcBoGt0hQ0nb5BrrkVh9gDOsWZBWDWVNQ/AHZH4A8PF8hd0r3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvMJQJA==
17641	7	33	0	0	Y9jLBz6bC4hsWn8Y/kseRYU=
18192	7	73	0	14345	3c4GMNAHinlcZQb+WR9Q8wGEoY9GP9K/XfrqCtfAVWjQnxo+gUjVJlYnQOJbXUObAND21Qpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC3jDrw==
39369	7	33	0	0	wwA00U2TeVZ3H7lQRVXfTA==
159665	7	9	0	0	BDTVSNt1QXURv1EDCMYVyQ==
157452	7	25	0	0	M9RO3DNNYhOxVwJOhBCTvQ==
421	6	74	0	6542	1UvbMgBuEaRRGFCEApLk6BU5geJE/uldnogDaNnWA2PUTsBpA3NP+wkLGJhQ2KSHFW+Ftlnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWO78EQ==
20214	6	74	0	0	TtoyCiAIpFsKScMLyPHCCg==
734	6	10	0	0	3zkHIEOoTAhHxQqOvMJQJA==
1027	6	33	0	0	OwciQeJAClLDEJC80FF977BJ/rta0owAdt/CAj7ITd46UT0UtAZUDc8E1qWBQG7WtUf57BHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThEMaeSA==
1027	6	33	1	22660	ACFF4AYTR94KleSfRH/A2Un+6grV2gVsxZgEP9JU2T5Rc1vvDA8SgVXZ94ERO4iyFK+4XZqTBimHjkdHhhqIeEBED6ZbRVDZB4z91Apz0eEV3O5M1pMTPo+SWGjNDJ5uGg==
1622	6	74	0	14673	I0XlClReyxeP4ccLasL2L/69W4aMWG3e1gI/1k/APwB2F/tcCRXPSNSjg0I90rNE+bxdg8QfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxRQojdI=
2068	6	26	0	0	R+MNWRDSF4Xz3kxjmOMFsg==
2107	6	24	0	3758	5gteGJsbh+bYVn2Y4QLr0AuKiFFvjMwDK9MYjjoeJEewCEAYnFGFuYVAa9W/QqLqWoLeAHKWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O6epf2oIPc4KLHg==
2492	6	26	0	0	DwlGlAHVotUTOc70FfzmV93FCyvB
2558	6	18	0	0	XhOdU9TqxUZq2ekes/pLmg==
2949	6	0	0	0	FpVS2KfJUWjX7x/1p1LDxA==
3207	6	26	0	0	m13XoIVdf9XhGfThEMaeSA==
20216	6	74	0	0	UtOsgBBzwuMX8uBWm4cRcg==
3345	6	26	0	0	2KOCFj7O9BX85lfdxRQowQ==
3630	6	30	0	0	rIMQNYj4Av7oUdyDSTGY0g==
131201	6	44	0	8648	hhU1hbUO/P1Xxp1JPJqLaD7RGNU/V3JH+wdZE5tI1PfSQiCJ40n5oluB3FVq3p4GZ9JK1SJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI1lgXw==
28222	6	34	0	0	GjuJsUjl/V3UhA41wI5ELw==
4202	6	58	0	574	OIWwQaPxX8GCFCvAnEV2uknVbgEiRrAIQBWcBoW5gxc8iasS+ewAntRSYtyZVDLUGo9qVjkIsUwCVdwkg/fSUH7k/wD+p0jGjw0yi9JJdIAehGRdOAOlFw==
4562	6	74	1	28495	hLZBorZG1J8OLpjTUHSVJtpqVnIT4Q5dDc9VgaaaFz7R5F36tw2DwFNv28gFP9xBiToGJV+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54hB6ITFJkE6hMCEfFCo68wlBomQ==
4711	6	58	0	2599	s0SruA3NihM0nYsfYZcJsjkLIhPnDlgYgVXY9YQOOYOyFrbtWoHbTDnazwUzhhqOblUnE/9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/kseCQ==
20246	6	34	0	3840	Mvf6XfKfAjOBjVJ4gguCfkM4EaROMhPNA9OhgEI1nbJGqr4Vh4gDOsWZVWfdVIhoViMQt1wJEZ9V2b3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvN1TJA==
20686	6	58	0	0	o70PhdwfKY2cXmmLUZh4Gg==
5043	6	2	0	15020	ug+D3lklj4lYc5VRinlDTxPuCAgQyV2BudQaPoOrRKPsCZ6MAD7b1gUw0UDdbwRxQ+JfWQnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCMYVyQ==
5063	6	26	0	0	XICOB23dwgFl0QefblR5GbgWGFOF
5225	6	26	0	0	hohVaozOD2fXSJN5VncfuVBFVd9M
41115	6	14	0	0	31Nv0cxJdIAehGRdOBymFw==
5898	6	74	1	4131	VmPeyQV4gguCfkM4EaROMhPKB9Ctg0Y/nbIT/rwVh9gEOcWZUjHWVIxuBXQTsFhUQcoAgb3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oXwpF6wSU8clRaNfvH/WnTcDE
6225	6	54	0	0	b9/JAjKbC4hsWn8Y/kseCQ==
6634	6	74	0	16524	0csPM9AHinlcZQb+WR9Q8wOG9oMSONKyXa/rDITAVTjcnxo/0k3aJgYjR+4GXhaVUoaihQpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC2jFrw==
6706	6	74	0	0	ylFnh02PMwNyT6hMCEfFCo680lYk
6706	6	74	0	0	Aj/XQNw9USdF7kAfRcsMj/qfSX2Z
22245	6	74	0	0	NtdA2j9NYhOxVwJOhA+QvQ==
7830	6	16	0	4341	3EDUOQduEaRRGFCEApLk6Bc/ibISqesOnolSPd/WAz/QG8AzBiJF+19UGJVchqOBFGyD4Fnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWPH/EQ==
20296	6	74	0	0	S9szASEIpFsKScMLyP7HCg==
20222	6	24	0	0	3zoHJUSoTAhHxQqOvMJQJA==
9892	6	24	0	4348	MgcoR+dAClLDEJC80FF977JCouoNg94Ddo3NVTbITd5oVT0X419cDclU0KSAGj6J4kP56hHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThEMaeSA==
9981	6	26	0	0	ACVC5wsTUskCifvZC2fArw==
10095	6	18	0	11307	JUDmC1xeyxeP4ccLasL2L/rqDYSLV2va1gMx3U/APwQoEvsHWETKSNKljxY/0bAR/b1e18QfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxRQowQ==
10095	6	18	0	0	QOUKXxPSF4Xz3kxjmOMFsg==
10105	6	26	0	7328	4gxaEpobh+bYVn2Y4QLr0A+D3wNvjphWK90diDkeJEbkDUAZzwfQudYWNdGyRv+8CoWPV3KWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O6epf2oIPc52IHg==
11009	6	34	0	0	D1gRnFae5tJEZN/oWPH/EQ==
11009	6	34	0	0	WBGeXdHqxUZq2ekes+VImg==
11475	6	26	1	16039	E5xW06LJRH/f8wCz6ErDsgdj3ZgANdwcwD4KKEb7CgkVz0jYp4VAIIK2FKnrDYDbU2vcwh54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZG0ooEHImPUniXHIpiXH5eo01E
12145	6	74	1	6185	nl3WrY5dasLpBeunX8GdPm6NnQBn0UjdJlVzQ+4TWRPNU82sghM9neMSqrsM0dwCa9rOAS+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNjAY+r5pDY5sLiGxafxj+Sx4J
12222	6	26	0	0	B9XxjhM8hrBIovFK1ooINIbTXXbM
12559	6	13	0	31366	1qeBFDzO4QL0+kibihMrt8pTZYMb3DoKPROwClgNmFSGoJpCPYjjXa7tW9XZUzjZmQ830lCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUZh4Gg==
13229	6	19	0	3178	poMaP4f4F+ngTcPFBimYpAQ31kGJaQAlW+JbWUKBUYWl1Q5vh7JBtrgOgdlRYo2aAzWGSsR1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxWFDOQ==
20313	6	26	0	0	gxs0ibEO6epf2oIPc4KLHg==
16912	6	44	0	7087	FzmCv0nl6ErcmBFzj4lHWdMajzICdBeyE18SmVXNoNMQPZ3nQ6O+FYqOBG2KygJl10iPMxpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG3oG/w==
18062	6	38	0	1447	NIawSaLxX8GCFCvAnEV2ukjbaAEhRrIMQBHPB9S5gxo7gqsRo7sNnotQPdjNUTHcHYlqVTkIsUwCVdwkg/fSUH7k/wD+p0jGjw0yi9JJdIAehGRdOAOlW0Q=
19693	6	74	0	25912	gbFDrr5G1J8OLpjTUHSVJtg8AXZO41oIDclVhqGaFzmBs12i7lqEwFBp2c5WZNBBiTxRIl+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XqNNRA==
19918	6	74	1	12949	tEGrtgzNihM0nYsfYZcJsmgLIU7hW1REgQHWoYAOOYWzQLbtANWJTG6LmQMy0BuMOgUpEP9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bGIpudHECs0AfRcsMj/qfVn6Z
74281	5	27	0	0	Sam7DYGTEz6PklhozQyeIg==
132	5	75	0	0	resJ19gAbdzPUniXHIpiXH5eo01E
318	5	35	0	0	uQqD1Fclmp5Qb4oXxWFDOQ==
558	5	35	0	0	D4TfVWmWiVJhjBaDI1lgXw==
2023	5	75	1	32021	gNhRaNCFUHSKDJ0jVGIGiVpfE84DhPHSDjjRshK2u1uGiUxi2csHK9dNi29QKRC1B1wXmkye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuF7FbKkHYAJ7m0kRk3+hY7vwR
2492	5	27	0	0	2lhp2MhJdIAehGRdOBymFw==
3209	5	45	1	32078	UGjQzwN4gguCfkM4EaROMhmZVoGs1hBonbBIrrwVh4xTP8WaB2WHVNo9USdC5wdfQZUAg73JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oXwpF6wSU8clRaNfvH/WnTcDE
3852	5	45	0	16051	atHJBzabHp9kRmBesUwdf8pd1/DVFDiGq0X6vAqe2QVo2NZVNYQawG4EdU/mClgSyQSF8J5dasLpBevOW9CIEii8gkdjzQmYaV95Ff9AH0XLDI/6n0l9mQ==
5043	5	3	0	15020	3c8FMtEHinlcZQb+WR9Q8wDYotITaIjnXfi2C4DAVWOLyhpnhBzeJgEmQu8OCRfNUNT1gwpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC2fArw==
5121	5	75	0	13447	zQUy00qTbEF/A6YWClLcOoPy0hs+1LFItrxdhNtMb4nLViuHS9VvHnRC5F0MFptVgfKPGyTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURe3gCH/dhNJcX1FbI=
5225	5	27	0	15692	DzLVQNx1VGIZo05FR94Vv/KEEz3T5UCjogmDiFd23J4FZ8hA2jtSPUTkWltDm12CoYQWPpn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmOMFsg==
5225	5	27	0	15692	P9FA1DxNdwS5Sx0IyxeQy9EQPYDlE6u3FYLdBG3Fz1I0hFTUPANxW+QMCRbPUtj2ghA4g68O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLerhXupg==
6005	5	35	0	0	1EvcPgJuBLNZBE/CTYrkng==
6110	5	75	0	0	Sts/CycIpFsKScMLyOHECg==
6195	5	19	0	2753	3ToCJkOoWR9P2RXI88VTUoLnSa3qW4bfTD/czA4r0U/bbh4pFLcKQEOVUNSjhBBsguIWo6ZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p03AxA==
6415	5	27	0	0	PQQiFbJaCRSUUp7m0kRk3+hY8f8R
6891	5	27	0	0	ByRC7g8TUskCifvZC2fArw==
7412	5	19	0	0	dRLiDAtDnwTY9clRaNfvH/WnTcDE
7830	5	17	0	4341	QuYOVRTSApL7wlMl1/QAxLsKitkDaYzNGmLWH9omBylDtBNVFZ5WzfWOGzSJ4EetuFmAi0glj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDSTGY0g==
7830	5	17	0	4341	4g5YFZQbh+bYVn2Y4QLr0AyB1FU52p8BK4FKizweJE/jXEAYmVfTudYaNYm/Fqy5D9LeB3KWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O6epf2oIPc4KLHg==
7859	5	25	0	0	D1wYmFSe5tJEZN/oWO78EQ==
56183	5	27	0	0	XhSVV9XqxUZq2ekes+VImg==
55109	5	27	0	0	GZRR0KfJUWjX7x/1p03AxA==
72537	5	27	0	0	mlTRooRdf9XhGfThENmdSA==
8804	5	27	0	5545	CI/n1Ew8zuEC9PpIm4oTK7fOAmfUTNRvUj0StwZYDZgHhqeaGzSD4l2tul7Q2FE6ip4BZdRQk2xBfwOmfw5DyRaTwM5TaJj2BfnjUdDEHymNnF5pi1GHexo=
8837	5	5	0	0	1qSDFj3O9BX85lfdxRQowQ==
